ts,date,hm,users_message,sent_message,messages_per_user
29/07/25 10:45,29/07/25,10:45,138,166,1.2028985507246377
29/07/25 11:00,29/07/25,11:00,127,159,1.2519685039370079
29/07/25 11:15,29/07/25,11:15,133,176,1.3233082706766917
29/07/25 11:30,29/07/25,11:30,143,186,1.3006993006993006
29/07/25 11:45,29/07/25,11:45,122,154,1.2622950819672132
29/07/25 12:00,29/07/25,12:00,136,178,1.3088235294117647
29/07/25 12:15,29/07/25,12:15,134,171,1.2761194029850746
29/07/25 12:30,29/07/25,12:30,148,188,1.2702702702702702
29/07/25 12:45,29/07/25,12:45,158,204,1.2911392405063291
29/07/25 13:00,29/07/25,13:00,144,169,1.1736111111111112
29/07/25 13:15,29/07/25,13:15,160,194,1.2125
29/07/25 13:30,29/07/25,13:30,148,172,1.162162162162162
29/07/25 13:45,29/07/25,13:45,139,169,1.2158273381294964
29/07/25 14:00,29/07/25,14:00,130,171,1.3153846153846154
29/07/25 14:15,29/07/25,14:15,148,181,1.222972972972973
29/07/25 14:30,29/07/25,14:30,155,198,1.2774193548387096
29/07/25 14:45,29/07/25,14:45,139,177,1.2733812949640289
29/07/25 15:00,29/07/25,15:00,139,173,1.2446043165467626
29/07/25 15:15,29/07/25,15:15,139,178,1.2805755395683454
29/07/25 15:30,29/07/25,15:30,144,185,1.2847222222222223
29/07/25 15:45,29/07/25,15:45,141,173,1.2269503546099292
29/07/25 16:00,29/07/25,16:00,143,178,1.2447552447552448
29/07/25 16:15,29/07/25,16:15,134,167,1.2462686567164178
29/07/25 16:30,29/07/25,16:30,160,199,1.24375
29/07/25 16:45,29/07/25,16:45,145,191,1.3172413793103448
29/07/25 17:00,29/07/25,17:00,145,194,1.3379310344827586
29/07/25 17:15,29/07/25,17:15,154,197,1.2792207792207793
29/07/25 17:30,29/07/25,17:30,156,193,1.2371794871794872
29/07/25 17:45,29/07/25,17:45,137,174,1.27007299270073
29/07/25 18:00,29/07/25,18:00,159,196,1.2327044025157232
29/07/25 18:15,29/07/25,18:15,167,219,1.311377245508982
29/07/25 18:30,29/07/25,18:30,176,201,1.1420454545454546
29/07/25 18:45,29/07/25,18:45,142,198,1.3943661971830985
29/07/25 19:00,29/07/25,19:00,159,198,1.2452830188679245
29/07/25 19:15,29/07/25,19:15,161,208,1.2919254658385093
29/07/25 19:30,29/07/25,19:30,159,198,1.2452830188679245
29/07/25 19:45,29/07/25,19:45,158,202,1.2784810126582278
29/07/25 20:00,29/07/25,20:00,150,188,1.2533333333333334
29/07/25 20:15,29/07/25,20:15,169,222,1.3136094674556213
29/07/25 20:30,29/07/25,20:30,168,218,1.2976190476190477
29/07/25 20:45,29/07/25,20:45,183,236,1.289617486338798
29/07/25 21:00,29/07/25,21:00,137,167,1.218978102189781
29/07/25 21:15,29/07/25,21:15,150,168,1.12
29/07/25 21:30,29/07/25,21:30,140,177,1.2642857142857142
29/07/25 21:45,29/07/25,21:45,131,148,1.1297709923664123
29/07/25 22:00,29/07/25,22:00,90,106,1.1777777777777778
29/07/25 22:15,29/07/25,22:15,103,121,1.174757281553398
29/07/25 22:30,29/07/25,22:30,100,121,1.21
29/07/25 22:45,29/07/25,22:45,102,125,1.2254901960784315
29/07/25 23:00,29/07/25,23:00,68,70,1.0294117647058822
29/07/25 23:15,29/07/25,23:15,60,68,1.1333333333333333
29/07/25 23:30,29/07/25,23:30,56,58,1.0357142857142858
29/07/25 23:45,29/07/25,23:45,60,66,1.1
30/07/25 00:00,30/07/25,00:00,71,82,1.1549295774647887
30/07/25 00:15,30/07/25,00:15,75,82,1.0933333333333333
30/07/25 00:30,30/07/25,00:30,67,79,1.1791044776119404
30/07/25 00:45,30/07/25,00:45,64,70,1.09375
30/07/25 01:00,30/07/25,01:00,67,72,1.0746268656716418
30/07/25 01:15,30/07/25,01:15,56,67,1.1964285714285714
30/07/25 01:30,30/07/25,01:30,60,65,1.0833333333333333
30/07/25 01:45,30/07/25,01:45,68,74,1.088235294117647
30/07/25 02:00,30/07/25,02:00,56,63,1.125
30/07/25 02:15,30/07/25,02:15,62,65,1.0483870967741935
30/07/25 02:30,30/07/25,02:30,55,61,1.1090909090909091
30/07/25 02:45,30/07/25,02:45,69,80,1.1594202898550725
30/07/25 03:00,30/07/25,03:00,51,54,1.0588235294117647
30/07/25 03:15,30/07/25,03:15,55,60,1.0909090909090908
30/07/25 03:30,30/07/25,03:30,59,66,1.11864406779661
30/07/25 03:45,30/07/25,03:45,44,49,1.1136363636363635
30/07/25 04:00,30/07/25,04:00,42,44,1.0476190476190477
30/07/25 04:15,30/07/25,04:15,36,39,1.0833333333333333
30/07/25 04:30,30/07/25,04:30,48,52,1.0833333333333333
30/07/25 04:45,30/07/25,04:45,41,51,1.2439024390243902
30/07/25 05:00,30/07/25,05:00,42,44,1.0476190476190477
30/07/25 05:15,30/07/25,05:15,47,50,1.0638297872340425
30/07/25 05:30,30/07/25,05:30,43,46,1.069767441860465
30/07/25 05:45,30/07/25,05:45,40,43,1.075
30/07/25 06:00,30/07/25,06:00,67,74,1.1044776119402986
30/07/25 06:15,30/07/25,06:15,67,79,1.1791044776119404
30/07/25 06:30,30/07/25,06:30,65,75,1.1538461538461537
30/07/25 06:45,30/07/25,06:45,54,61,1.1296296296296295
30/07/25 07:00,30/07/25,07:00,102,117,1.1470588235294117
30/07/25 07:15,30/07/25,07:15,91,105,1.1538461538461537
30/07/25 07:30,30/07/25,07:30,90,103,1.1444444444444444
30/07/25 07:45,30/07/25,07:45,81,91,1.123456790123457
30/07/25 08:00,30/07/25,08:00,104,117,1.125
30/07/25 08:15,30/07/25,08:15,104,126,1.2115384615384615
30/07/25 08:30,30/07/25,08:30,109,127,1.165137614678899
30/07/25 08:45,30/07/25,08:45,114,145,1.2719298245614035
30/07/25 09:00,30/07/25,09:00,133,163,1.2255639097744362
30/07/25 09:15,30/07/25,09:15,119,143,1.2016806722689075
30/07/25 09:30,30/07/25,09:30,122,156,1.278688524590164
30/07/25 09:45,30/07/25,09:45,140,174,1.2428571428571429
30/07/25 10:00,30/07/25,10:00,146,180,1.2328767123287672
30/07/25 10:15,30/07/25,10:15,130,145,1.1153846153846154
30/07/25 10:30,30/07/25,10:30,150,186,1.24
30/07/25 10:45,30/07/25,10:45,146,187,1.2808219178082192
30/07/25 11:00,30/07/25,11:00,151,185,1.2251655629139073
30/07/25 11:15,30/07/25,11:15,149,183,1.2281879194630871
30/07/25 11:30,30/07/25,11:30,138,170,1.2318840579710144
30/07/25 11:45,30/07/25,11:45,117,157,1.3418803418803418
30/07/25 12:00,30/07/25,12:00,153,203,1.326797385620915
30/07/25 12:15,30/07/25,12:15,131,158,1.2061068702290076
30/07/25 12:30,30/07/25,12:30,140,171,1.2214285714285715
30/07/25 12:45,30/07/25,12:45,133,169,1.2706766917293233
30/07/25 13:00,30/07/25,13:00,120,155,1.2916666666666667
30/07/25 13:15,30/07/25,13:15,146,189,1.2945205479452055
30/07/25 13:30,30/07/25,13:30,148,182,1.2297297297297298
30/07/25 13:45,30/07/25,13:45,125,152,1.216
30/07/25 14:00,30/07/25,14:00,155,188,1.2129032258064516
30/07/25 14:15,30/07/25,14:15,141,172,1.2198581560283688
30/07/25 14:30,30/07/25,14:30,139,170,1.223021582733813
30/07/25 14:45,30/07/25,14:45,146,184,1.2602739726027397
30/07/25 15:00,30/07/25,15:00,142,177,1.2464788732394365
30/07/25 15:15,30/07/25,15:15,148,187,1.2635135135135136
30/07/25 15:30,30/07/25,15:30,134,164,1.2238805970149254
30/07/25 15:45,30/07/25,15:45,148,176,1.1891891891891893
30/07/25 16:00,30/07/25,16:00,161,207,1.2857142857142858
30/07/25 16:15,30/07/25,16:15,133,164,1.2330827067669172
30/07/25 16:30,30/07/25,16:30,146,193,1.321917808219178
30/07/25 16:45,30/07/25,16:45,140,173,1.2357142857142858
30/07/25 17:00,30/07/25,17:00,160,208,1.3
30/07/25 17:15,30/07/25,17:15,148,187,1.2635135135135136
30/07/25 17:30,30/07/25,17:30,124,175,1.4112903225806452
30/07/25 17:45,30/07/25,17:45,147,184,1.251700680272109
30/07/25 18:00,30/07/25,18:00,148,186,1.2567567567567568
30/07/25 18:15,30/07/25,18:15,132,180,1.3636363636363635
30/07/25 18:30,30/07/25,18:30,161,204,1.2670807453416149
30/07/25 18:45,30/07/25,18:45,153,190,1.2418300653594772
30/07/25 19:00,30/07/25,19:00,161,204,1.2670807453416149
30/07/25 19:15,30/07/25,19:15,168,215,1.2797619047619047
30/07/25 19:30,30/07/25,19:30,153,201,1.3137254901960784
30/07/25 19:45,30/07/25,19:45,152,202,1.3289473684210527
30/07/25 20:00,30/07/25,20:00,178,214,1.202247191011236
30/07/25 20:15,30/07/25,20:15,163,226,1.3865030674846626
30/07/25 20:30,30/07/25,20:30,158,227,1.4367088607594938
30/07/25 20:45,30/07/25,20:45,179,223,1.2458100558659218
